TABELA_S4;TABELA_DS;VIEW_DS;STATUS
TABW;S4H_TB_TABW;S4H_VW_TABW_R;
TADIR;S4H_TB_TADIR;S4H_VW_TADIR_R;
TAPL;S4H_TB_TAPL;S4H_VW_TAPL_R;
TBO01;S4H_TB_TBO01;S4H_VW_TBO01_R;
TBP0L;S4H_TB_TBP0L;S4H_VW_TBP0L_R;
TBTCO;S4H_TB_TBTCO;S4H_VW_TBTCO_R;
TBTCP;S4H_TB_TBTCP;S4H_VW_TBTCP_R;
TC24;S4H_TB_TC24;S4H_VW_TC24_R;
TC30T;S4H_TB_TC30T;S4H_VW_TC30T_R;
TC37A;S4H_TB_TC37A;S4H_VW_TC37A_R;
TC37T;S4H_TB_TC37T;S4H_VW_TC37T_R;
TCA02;S4H_TB_TCA02;S4H_VW_TCA02_R;
TCF02;S4H_TB_TCF02;S4H_VW_TCF02_R;
TCF03;S4H_TB_TCF03;S4H_VW_TCF03_R;
TCF04;S4H_TB_TCF04;S4H_VW_TCF04_R;
TCF05;S4H_TB_TCF05;S4H_VW_TCF05_R;
TCF06;S4H_TB_TCF06;S4H_VW_TCF06_R;
TCF07;S4H_TB_TCF07;S4H_VW_TCF07_R;
TCF08;S4H_TB_TCF08;S4H_VW_TCF08_R;
TCF10;S4H_TB_TCF10;S4H_VW_TCF10_R;
TCF11;S4H_TB_TCF11;S4H_VW_TCF11_R;
TCF12;S4H_TB_TCF12;S4H_VW_TCF12_R;
TCF13;S4H_TB_TCF13;S4H_VW_TCF13_R;
TCJ04;S4H_TB_TCJ04;S4H_VW_TCJ04_R;
TCJ1;S4H_TB_TCJ1;S4H_VW_TCJ1_R;
TCJ1T;S4H_TB_TCJ1T;S4H_VW_TCJ1T_R;
TCJ41;S4H_TB_TCJ41;S4H_VW_TCJ41_R;
TCJ4T;S4H_TB_TCJ4T;S4H_VW_TCJ4T_R;
TCK07;S4H_TB_TCK07;S4H_VW_TCK07_R;
TCKH1;S4H_TB_TCKH1;S4H_VW_TCKH1_R;
TCKH2;S4H_TB_TCKH2;S4H_VW_TCKH2_R;
TCKH3;S4H_TB_TCKH3;S4H_VW_TCKH3_R;
TCKH5;S4H_TB_TCKH5;S4H_VW_TCKH5_R;
TCKH6;S4H_TB_TCKH6;S4H_VW_TCKH6_R;
TCLA;S4H_TB_TCLA;S4H_VW_TCLA_R;
TCN02;S4H_TB_TCN02;S4H_VW_TCN02_R;
TCN07;S4H_TB_TCN07;S4H_VW_TCN07_R;
TCN2T;S4H_TB_TCN2T;S4H_VW_TCN2T_R;
TCN41;S4H_TB_TCN41;S4H_VW_TCN41_R;
TCN7T;S4H_TB_TCN7T;S4H_VW_TCN7T_R;
TCURC;S4H_TB_TCURC;S4H_VW_TCURC_R;
TCURF;S4H_TB_TCURF;S4H_VW_TCURF_R;
TCURN;S4H_TB_TCURN;S4H_VW_TCURN_R;
TCURR;S4H_TB_TCURR;S4H_VW_TCURR_R;
TCURT;S4H_TB_TCURT;S4H_VW_TCURT_R;
TCURV;S4H_TB_TCURV;S4H_VW_TCURV_R;
TCURW;S4H_TB_TCURW;S4H_VW_TCURW_R;
TCURX;S4H_TB_TCURX;S4H_VW_TCURX_R;
TDWA;S4H_TB_TDWA;S4H_VW_TDWA_R;
TDWAT;S4H_TB_TDWAT;S4H_VW_TDWAT_R;
TDWS;S4H_TB_TDWS;S4H_VW_TDWS_R;
TDWST;S4H_TB_TDWST;S4H_VW_TDWST_R;
TFACD;S4H_TB_TFACD;S4H_VW_TFACD_R;
TFACS;S4H_TB_TFACS;S4H_VW_TFACS_R;
TFACT;S4H_TB_TFACT;S4H_VW_TFACT_R;
TFKBT;S4H_TB_TFKBT;S4H_VW_TFKBT_R;
TFRMT;S4H_TB_TFRMT;S4H_VW_TFRMT_R;
TGSB;S4H_TB_TGSB;S4H_VW_TGSB_R;
TGSBT;S4H_TB_TGSBT;S4H_VW_TGSBT_R;
THOC;S4H_TB_THOC;S4H_VW_THOC_R;
TIBAN;S4H_TB_TIBAN;S4H_VW_TIBAN_R;
TINC;S4H_TB_TINC;S4H_VW_TINC_R;
TINCT;S4H_TB_TINCT;S4H_VW_TINCT_R;
TJ01;S4H_TB_TJ01;S4H_VW_TJ01_R;
TJ01T;S4H_TB_TJ01T;S4H_VW_TJ01T_R;
TJ02;S4H_TB_TJ02;S4H_VW_TJ02_R;
TJ02T;S4H_TB_TJ02T;S4H_VW_TJ02T_R;
TJ03;S4H_TB_TJ03;S4H_VW_TJ03_R;
TJ03T;S4H_TB_TJ03T;S4H_VW_TJ03T_R;
TJ04;S4H_TB_TJ04;S4H_VW_TJ04_R;
TJ20;S4H_TB_TJ20;S4H_VW_TJ20_R;
TJ20T;S4H_TB_TJ20T;S4H_VW_TJ20T_R;
TJ30;S4H_TB_TJ30;S4H_VW_TJ30_R;
TJ30T;S4H_TB_TJ30T;S4H_VW_TJ30T_R;
TJ48;S4H_TB_TJ48;S4H_VW_TJ48_R;
TJ49;S4H_TB_TJ49;S4H_VW_TJ49_R;
TKA01;S4H_TB_TKA01;S4H_VW_TKA01_R;
TKA02;S4H_TB_TKA02;S4H_VW_TKA02_R;
TKA03;S4H_TB_TKA03;S4H_VW_TKA03_R;
TKB5AL;S4H_TB_TKB5AL;S4H_VW_TKB5AL_R;
TKB5E;S4H_TB_TKB5E;S4H_VW_TKB5E_R;
TKB6;S4H_TB_TKB6;S4H_VW_TKB6_R;
TKB8A;S4H_TB_TKB8A;S4H_VW_TKB8A_R;
TKEB;S4H_TB_TKEB;S4H_VW_TKEB_R;
TKEBL;S4H_TB_TKEBL;S4H_VW_TKEBL_R;
TKEL;S4H_TB_TKEL;S4H_VW_TKEL_R;
TKT03;S4H_TB_TKT03;S4H_VW_TKT03_R;
TKT05;S4H_TB_TKT05;S4H_VW_TKT05_R;
TMABCT;S4H_TB_TMABCT;S4H_VW_TMABCT_R;
TOIGET;S4H_TB_TOIGET;S4H_VW_TOIGET_R;
TPAR;S4H_TB_TPAR;S4H_VW_TPAR_R;
TPART;S4H_TB_TPART;S4H_VW_TPART_R;
TPIK3;S4H_TB_TPIK3;S4H_VW_TPIK3_R;
TPIR2T;S4H_TB_TPIR2T;S4H_VW_TPIR2T_R;
TPRIO;S4H_TB_TPRIO;S4H_VW_TPRIO_R;
TPRIT;S4H_TB_TPRIT;S4H_VW_TPRIT_R;
TPST;S4H_TB_TPST;S4H_VW_TPST_R;
TQ04S;S4H_TB_TQ04S;S4H_VW_TQ04S_R;
TQ07T;S4H_TB_TQ07T;S4H_VW_TQ07T_R;
TQ15;S4H_TB_TQ15;S4H_VW_TQ15_R;
TQ15T;S4H_TB_TQ15T;S4H_VW_TQ15T_R;
TQ17T;S4H_TB_TQ17T;S4H_VW_TQ17T_R;
TQ30T;S4H_TB_TQ30T;S4H_VW_TQ30T_R;
TQ41T;S4H_TB_TQ41T;S4H_VW_TQ41T_R;
TQ43T;S4H_TB_TQ43T;S4H_VW_TQ43T_R;
TQ44T;S4H_TB_TQ44T;S4H_VW_TQ44T_R;
TQ45T;S4H_TB_TQ45T;S4H_VW_TQ45T_R;
TQ73T;S4H_TB_TQ73T;S4H_VW_TQ73T_R;
TQ80;S4H_TB_TQ80;S4H_VW_TQ80_R;
TQ80_T;S4H_TB_TQ80_T;S4H_VW_TQ80_T_R;
TRFCQIN;S4H_TB_TRFCQIN;S4H_VW_TRFCQIN_R;
TRFCQOUT;S4H_TB_TRFCQOUT;S4H_VW_TRFCQOUT_R;
TROLZ;S4H_TB_TROLZ;S4H_VW_TROLZ_R;
TRUG;S4H_TB_TRUG;S4H_VW_TRUG_R;
TRUGT;S4H_TB_TRUGT;S4H_VW_TRUGT_R;
TSABT;S4H_TB_TSABT;S4H_VW_TSABT_R;
TSEGE;S4H_TB_TSEGE;S4H_VW_TSEGE_R;
TSKM;S4H_TB_TSKM;S4H_VW_TSKM_R;
TSKMT;S4H_TB_TSKMT;S4H_VW_TSKMT_R;
TSPAT;S4H_TB_TSPAT;S4H_VW_TSPAT_R;
TSTC;S4H_TB_TSTC;S4H_VW_TSTC_R;
TSTCT;S4H_TB_TSTCT;S4H_VW_TSTCT_R;
TSTL;S4H_TB_TSTL;S4H_VW_TSTL_R;
TTSEGEVTY;S4H_TB_TTSEGEVTY;S4H_VW_TTSEGEVTY_R;
TTXIT;S4H_TB_TTXIT;S4H_VW_TTXIT_R;
TVARVC;S4H_TB_TVARVC;S4H_VW_TVARVC_R;
TVAST;S4H_TB_TVAST;S4H_VW_TVAST_R;
TVAUT;S4H_TB_TVAUT;S4H_VW_TVAUT_R;
TVBST;S4H_TB_TVBST;S4H_VW_TVBST_R;
TVFKT;S4H_TB_TVFKT;S4H_VW_TVFKT_R;
TVFST;S4H_TB_TVFST;S4H_VW_TVFST_R;
TVFT;S4H_TB_TVFT;S4H_VW_TVFT_R;
TVGRT;S4H_TB_TVGRT;S4H_VW_TVGRT_R;
TVKBT;S4H_TB_TVKBT;S4H_VW_TVKBT_R;
TVKBZ;S4H_TB_TVKBZ;S4H_VW_TVKBZ_R;
TVKD;S4H_TB_TVKD;S4H_VW_TVKD_R;
TVKDT;S4H_TB_TVKDT;S4H_VW_TVKDT_R;
TVKN;S4H_TB_TVKN;S4H_VW_TVKN_R;
TVKNT;S4H_TB_TVKNT;S4H_VW_TVKNT_R;
TVKOS;S4H_TB_TVKOS;S4H_VW_TVKOS_R;
TVKOT;S4H_TB_TVKOT;S4H_VW_TVKOT_R;
TVKOV;S4H_TB_TVKOV;S4H_VW_TVKOV_R;
TVKT;S4H_TB_TVKT;S4H_VW_TVKT_R;
TVKTT;S4H_TB_TVKTT;S4H_VW_TVKTT_R;
TVLST;S4H_TB_TVLST;S4H_VW_TVLST_R;
TVLVT;S4H_TB_TVLVT;S4H_VW_TVLVT_R;
TVROT;S4H_TB_TVROT;S4H_VW_TVROT_R;
TVSAKT;S4H_TB_TVSAKT;S4H_VW_TVSAKT_R;
TVSB;S4H_TB_TVSB;S4H_VW_TVSB_R;
TVSBT;S4H_TB_TVSBT;S4H_VW_TVSBT_R;
TVSD;S4H_TB_TVSD;S4H_VW_TVSD_R;
TVSDT;S4H_TB_TVSDT;S4H_VW_TVSDT_R;
TVST;S4H_TB_TVST;S4H_VW_TVST_R;
TVSTT;S4H_TB_TVSTT;S4H_VW_TVSTT_R;
TVTRT;S4H_TB_TVTRT;S4H_VW_TVTRT_R;
TVTW;S4H_TB_TVTW;S4H_VW_TVTW_R;
TVTWT;S4H_TB_TVTWT;S4H_VW_TVTWT_R;
TVV1T;S4H_TB_TVV1T;S4H_VW_TVV1T_R;
TVV2T;S4H_TB_TVV2T;S4H_VW_TVV2T_R;
TVV3T;S4H_TB_TVV3T;S4H_VW_TVV3T_R;
TVV4T;S4H_TB_TVV4T;S4H_VW_TVV4T_R;
TVV5T;S4H_TB_TVV5T;S4H_VW_TVV5T_R;
TVZB;S4H_TB_TVZB;S4H_VW_TVZB_R;
TVZBT;S4H_TB_TVZBT;S4H_VW_TVZBT_R;
TZONE;S4H_TB_TZONE;S4H_VW_TZONE_R;
TZONT;S4H_TB_TZONT;S4H_VW_TZONT_R;
TZUNT;S4H_TB_TZUNT;S4H_VW_TZUNT_R;
USCOMPANY;S4H_TB_USCOMPANY;S4H_VW_USCOMPANY_R;
USH04;S4H_TB_USH04;S4H_VW_USH04_R;
USR06;S4H_TB_USR06;S4H_VW_USR06_R;
USR21;S4H_TB_USR21;S4H_VW_USR21_R;
VAKGU;S4H_TB_VAKGU;S4H_VW_VAKGU_R;
VBFA;S4H_TB_VBFA;S4H_VW_VBFA_R;
VBKPF;S4H_TB_VBKPF;S4H_VW_VBKPF_R;
VBPA;S4H_TB_VBPA;S4H_VW_VBPA_R;
VBSEGK;S4H_TB_VBSEGK;S4H_VW_VBSEGK_R;
VEKP;S4H_TB_VEKP;S4H_VW_VEKP_R;
VEPO;S4H_TB_VEPO;S4H_VW_VEPO_R;
VFKK;S4H_TB_VFKK;S4H_VW_VFKK_R;
VFKP;S4H_TB_VFKP;S4H_VW_VFKP_R;
VSAFFH_CN;S4H_TB_VSAFFH_CN;S4H_VW_VSAFFH_CN_R;
VSAFKO_CN;S4H_TB_VSAFKO_CN;S4H_VW_VSAFKO_CN_R;
VSAFPO_CN;S4H_TB_VSAFPO_CN;S4H_VW_VSAFPO_CN_R;
VSAFVC_CN;S4H_TB_VSAFVC_CN;S4H_VW_VSAFVC_CN_R;
VSAFVU_CN;S4H_TB_VSAFVU_CN;S4H_VW_VSAFVU_CN_R;
VSAFVV_CN;S4H_TB_VSAFVV_CN;S4H_VW_VSAFVV_CN_R;
VSAUFK_CN;S4H_TB_VSAUFK_CN;S4H_VW_VSAUFK_CN_R;
VSEBAN_CN;S4H_TB_VSEBAN_CN;S4H_VW_VSEBAN_CN_R;
VSKBED_CN;S4H_TB_VSKBED_CN;S4H_VW_VSKBED_CN_R;
VSPROJ_CN;S4H_TB_VSPROJ_CN;S4H_VW_VSPROJ_CN_R;
VSPRPS_CN;S4H_TB_VSPRPS_CN;S4H_VW_VSPRPS_CN_R;
VSPRTE_CN;S4H_TB_VSPRTE_CN;S4H_VW_VSPRTE_CN_R;
VSRESB_CN;S4H_TB_VSRESB_CN;S4H_VW_VSRESB_CN_R;
VSRSADD_CN;S4H_TB_VSRSADD_CN;S4H_VW_VSRSADD_CN_R;
VSRSDB_CN;S4H_TB_VSRSDB_CN;S4H_VW_VSRSDB_CN_R;
VTAX_T010;S4H_TB_VTAX_T010;S4H_VW_VTAX_T010_R;
VTAX_T011;S4H_TB_VTAX_T011;S4H_VW_VTAX_T011_R;
VTAX_T012;S4H_TB_VTAX_T012;S4H_VW_VTAX_T012_R;
VTAX_T016_CENTR;S4H_TB_VTAX_T016_CENTR;S4H_VW_VTAX_T016_CENTR_R;
VTAX_T016;S4H_TB_VTAX_T016;S4H_VW_VTAX_T016_R;
VTAX_T016_MUNIC;S4H_TB_VTAX_T016_MUNIC;S4H_VW_VTAX_T016_MUNIC_R;
VTAX_T018;S4H_TB_VTAX_T018;S4H_VW_VTAX_T018_R;
VTAX_T020;S4H_TB_VTAX_T020;S4H_VW_VTAX_T020_R;
VTAX_T021;S4H_TB_VTAX_T021;S4H_VW_VTAX_T021_R;
VTAX_T022;S4H_TB_VTAX_T022;S4H_VW_VTAX_T022_R;
VTAX_T030;S4H_TB_VTAX_T030;S4H_VW_VTAX_T030_R;
VTAX_T031_DET;S4H_TB_VTAX_T031_DET;S4H_VW_VTAX_T031_DET_R;
VTAX_T031_VALUE;S4H_TB_VTAX_T031_VALUE;S4H_VW_VTAX_T031_VALUE_R;
VTAX_T034;S4H_TB_VTAX_T034;S4H_VW_VTAX_T034_R;
VTAX_T035;S4H_TB_VTAX_T035;S4H_VW_VTAX_T035_R;
VTAX_T039;S4H_TB_VTAX_T039;S4H_VW_VTAX_T039_R;
VTAX_T040;S4H_TB_VTAX_T040;S4H_VW_VTAX_T040_R;
VTAX_T041;S4H_TB_VTAX_T041;S4H_VW_VTAX_T041_R;
VTAX_T049;S4H_TB_VTAX_T049;S4H_VW_VTAX_T049_R;
VTAX_T049_DETAL;S4H_TB_VTAX_T049_DETAL;S4H_VW_VTAX_T049_DETAL_R;
VTAX_T049_UF;S4H_TB_VTAX_T049_UF;S4H_VW_VTAX_T049_UF_R;
VTAX_T055;S4H_TB_VTAX_T055;S4H_VW_VTAX_T055_R;
VTAX_T064;S4H_TB_VTAX_T064;S4H_VW_VTAX_T064_R;
VTAX_T066;S4H_TB_VTAX_T066;S4H_VW_VTAX_T066_R;
VTAX_T070;S4H_TB_VTAX_T070;S4H_VW_VTAX_T070_R;
VTAX_T074_T412;S4H_TB_VTAX_T074_T412;S4H_VW_VTAX_T074_T412_R;
VTAX_T160;S4H_TB_VTAX_T160;S4H_VW_VTAX_T160_R;
VTAX_T179;S4H_TB_VTAX_T179;S4H_VW_VTAX_T179_R;
VTAX_T187;S4H_TB_VTAX_T187;S4H_VW_VTAX_T187_R;
VTAX_T226;S4H_TB_VTAX_T226;S4H_VW_VTAX_T226_R;
VTAX_T251;S4H_TB_VTAX_T251;S4H_VW_VTAX_T251_R;
VTAX_T268;S4H_TB_VTAX_T268;S4H_VW_VTAX_T268_R;
VTAX_T270;S4H_TB_VTAX_T270;S4H_VW_VTAX_T270_R;
VTAX_T371;S4H_TB_VTAX_T371;S4H_VW_VTAX_T371_R;
VTAX_T373;S4H_TB_VTAX_T373;S4H_VW_VTAX_T373_R;
VTAX_T374;S4H_TB_VTAX_T374;S4H_VW_VTAX_T374_R;
VTFA;S4H_TB_VTFA;S4H_VW_VTFA_R;
VTTK;S4H_TB_VTTK;S4H_VW_VTTK_R;
VTTP;S4H_TB_VTTP;S4H_VW_VTTP_R;
VTTS;S4H_TB_VTTS;S4H_VW_VTTS_R;
WITH_ITEM;S4H_TB_WITH_ITEM;S4H_VW_WITH_ITEM_R;
ZBPTPMSLA;S4H_TB_ZBPTPMSLA;S4H_VW_ZBPTPMSLA_R;
ZBRTMM_TXUSD_LOG;S4H_TB_ZBRTMM_TXUSD_LOG;S4H_VW_ZBRTMM_TXUSD_LOG_R;
ZBRTPP_AUXWERKS;S4H_TB_ZBRTPP_AUXWERKS;S4H_VW_ZBRTPP_AUXWERKS_R;
ZBRTPP_CLASS_RAL;S4H_TB_ZBRTPP_CLASS_RAL;S4H_VW_ZBRTPP_CLASS_RAL_R;
ZBRTPP_DIR_MINER;S4H_TB_ZBRTPP_DIR_MINER;S4H_VW_ZBRTPP_DIR_MINER_R;
ZBRTPP_DM_COMPL;S4H_TB_ZBRTPP_DM_COMPL;S4H_VW_ZBRTPP_DM_COMPL_R;
ZBRTPP_INSUMO;S4H_TB_ZBRTPP_INSUMO;S4H_VW_ZBRTPP_INSUMO_R;
ZBRTPP_MAT_RAL;S4H_TB_ZBRTPP_MAT_RAL;S4H_VW_ZBRTPP_MAT_RAL_R;
ZBRTPP_MES_MAT;S4H_TB_ZBRTPP_MES_MAT;S4H_VW_ZBRTPP_MES_MAT_R;
ZBRTPP_MES_TPMOV;S4H_TB_ZBRTPP_MES_TPMOV;S4H_VW_ZBRTPP_MES_TPMOV_R;
ZBRTPP_MES_TPPLA;S4H_TB_ZBRTPP_MES_TPPLA;S4H_VW_ZBRTPP_MES_TPPLA_R;
ZBRTPP_MESURES;S4H_TB_ZBRTPP_MESURES;S4H_VW_ZBRTPP_MESURES_R;
ZBRTPP_MINE;S4H_TB_ZBRTPP_MINE;S4H_VW_ZBRTPP_MINE_R;
ZBRTPP_PLANT_RAL;S4H_TB_ZBRTPP_PLANT_RAL;S4H_VW_ZBRTPP_PLANT_RAL_R;
ZBRTPP_RAL_EXCEP;S4H_TB_ZBRTPP_RAL_EXCEP;S4H_VW_ZBRTPP_RAL_EXCEP_R;
ZBRTPP_RAL_PROFC;S4H_TB_ZBRTPP_RAL_PROFC;S4H_VW_ZBRTPP_RAL_PROFC_R;
ZBRTPP_RAL_SAP_M;S4H_TB_ZBRTPP_RAL_SAP_M;S4H_VW_ZBRTPP_RAL_SAP_M_R;
ZBRTPP_RAL_SAP_P;S4H_TB_ZBRTPP_RAL_SAP_P;S4H_VW_ZBRTPP_RAL_SAP_P_R;
ZBRTPP_SYSTEM;S4H_TB_ZBRTPP_SYSTEM;S4H_VW_ZBRTPP_SYSTEM_R;
ZBRTSD_BBGCOT;S4H_TB_ZBRTSD_BBGCOT;S4H_VW_ZBRTSD_BBGCOT_R;
ZBRTSD_CNSLD_NFE;S4H_TB_ZBRTSD_CNSLD_NFE;S4H_VW_ZBRTSD_CNSLD_NFE_R;
ZBRTSDPROVHIST;S4H_TB_ZBRTSDPROVHIST;S4H_VW_ZBRTSDPROVHIST_R;
ZBRTSDPROVISIONH;S4H_TB_ZBRTSDPROVISIONH;S4H_VW_ZBRTSDPROVISIONH_R;
ZBW_CSM_SALESMAP;S4H_TB_ZBW_CSM_SALESMAP;S4H_VW_ZBW_CSM_SALESMAP_R;
ZCCTMM_WMINV;S4H_TB_ZCCTMM_WMINV;S4H_VW_ZCCTMM_WMINV_R;
