TABELA_S4;TABELA_DS;VIEW_DS;STATUS
ZCMTBC_UPLOAD01;S4H_TB_ZCMTBC_UPLOAD01;S4H_VW_ZCMTBC_UPLOAD01_R;
ZCMTBC_UPLOAD04;S4H_TB_ZCMTBC_UPLOAD04;S4H_VW_ZCMTBC_UPLOAD04_R;
ZCMTBC273_WF_STM;S4H_TB_ZCMTBC273_WF_STM;S4H_VW_ZCMTBC273_WF_STM_R;
ZCMTBW_GRC_GRP_I;S4H_TB_ZCMTBW_GRC_GRP_I;S4H_VW_ZCMTBW_GRC_GRP_I_R;
ZCMTBW_PUR_GRP_H;S4H_TB_ZCMTBW_PUR_GRP_H;S4H_VW_ZCMTBW_PUR_GRP_H_R;
ZCMTBW_PUR_GRP_I;S4H_TB_ZCMTBW_PUR_GRP_I;S4H_VW_ZCMTBW_PUR_GRP_I_R;
ZCMTBW_ZMPR_PRIC;S4H_TB_ZCMTBW_ZMPR_PRIC;S4H_VW_ZCMTBW_ZMPR_PRIC_R;
ZCMTGRC_CTE;S4H_TB_ZCMTGRC_CTE;S4H_VW_ZCMTGRC_CTE_R;
ZCMTGRC_CTNFEHD2;S4H_TB_ZCMTGRC_CTNFEHD2;S4H_VW_ZCMTGRC_CTNFEHD2_R;
ZCMTGRC_NFIT;S4H_TB_ZCMTGRC_NFIT;S4H_VW_ZCMTGRC_NFIT_R;
ZCMTMM_PDOCS_HIS;S4H_TB_ZCMTMM_PDOCS_HIS;S4H_VW_ZCMTMM_PDOCS_HIS_R;
ZCMTMM_PDOCS_LOG;S4H_TB_ZCMTMM_PDOCS_LOG;S4H_VW_ZCMTMM_PDOCS_LOG_R;
ZCMTMM_PDOCS_SES;S4H_TB_ZCMTMM_PDOCS_SES;S4H_VW_ZCMTMM_PDOCS_SES_R;
ZCMTMM_SUPLOG;S4H_TB_ZCMTMM_SUPLOG;S4H_VW_ZCMTMM_SUPLOG_R;
ZCMTPS_CORREDORT;S4H_TB_ZCMTPS_CORREDORT;S4H_VW_ZCMTPS_CORREDORT_R;
ZCMTPS_DP_CORREQ;S4H_TB_ZCMTPS_DP_CORREQ;S4H_VW_ZCMTPS_DP_CORREQ_R;
ZCMTPS_DP_PRDSIS;S4H_TB_ZCMTPS_DP_PRDSIS;S4H_VW_ZCMTPS_DP_PRDSIS_R;
ZCMTPS_RATEIO;S4H_TB_ZCMTPS_RATEIO;S4H_VW_ZCMTPS_RATEIO_R;
ZCMTPS_SISTEMAT;S4H_TB_ZCMTPS_SISTEMAT;S4H_VW_ZCMTPS_SISTEMAT_R;
ZCMTQM_CN001;S4H_TB_ZCMTQM_CN001;S4H_VW_ZCMTQM_CN001_R;
ZCMTQM_CN002;S4H_TB_ZCMTQM_CN002;S4H_VW_ZCMTQM_CN002_R;
ZCMTSD_BILL_LOG;S4H_TB_ZCMTSD_BILL_LOG;S4H_VW_ZCMTSD_BILL_LOG_R;
ZCMTSD_CONTROLNF;S4H_TB_ZCMTSD_CONTROLNF;S4H_VW_ZCMTSD_CONTROLNF_R;
ZCMTSD_DO_STATUS;S4H_TB_ZCMTSD_DO_STATUS;S4H_VW_ZCMTSD_DO_STATUS_R;
ZCMTSD_DUE_QTD;S4H_TB_ZCMTSD_DUE_QTD;S4H_VW_ZCMTSD_DUE_QTD_R;
ZCMTSD_INTERF_HD;S4H_TB_ZCMTSD_INTERF_HD;S4H_VW_ZCMTSD_INTERF_HD_R;
ZCMTSD_INTERF_IT;S4H_TB_ZCMTSD_INTERF_IT;S4H_VW_ZCMTSD_INTERF_IT_R;
ZCMTSD_INVLIST;S4H_TB_ZCMTSD_INVLIST;S4H_VW_ZCMTSD_INVLIST_R;
ZCMTSD_JKT_LOG;S4H_TB_ZCMTSD_JKT_LOG;S4H_VW_ZCMTSD_JKT_LOG_R;
ZCMTSD_JKT_SHIP;S4H_TB_ZCMTSD_JKT_SHIP;S4H_VW_ZCMTSD_JKT_SHIP_R;
ZCMTSD_NFAJT_HD;S4H_TB_ZCMTSD_NFAJT_HD;S4H_VW_ZCMTSD_NFAJT_HD_R;
ZCMTSD_NFAJT_MON;S4H_TB_ZCMTSD_NFAJT_MON;S4H_VW_ZCMTSD_NFAJT_MON_R;
ZCMTSD_OV_INPUT;S4H_TB_ZCMTSD_OV_INPUT;S4H_VW_ZCMTSD_OV_INPUT_R;
ZCMTSD_RET_STAT;S4H_TB_ZCMTSD_RET_STAT;S4H_VW_ZCMTSD_RET_STAT_R;
ZCMTSD_STO_LOG;S4H_TB_ZCMTSD_STO_LOG;S4H_VW_ZCMTSD_STO_LOG_R;
ZCMTSD_TRANS_DOC;S4H_TB_ZCMTSD_TRANS_DOC;S4H_VW_ZCMTSD_TRANS_DOC_R;
ZCMTSD_TRANS_LOG;S4H_TB_ZCMTSD_TRANS_LOG;S4H_VW_ZCMTSD_TRANS_LOG_R;
ZCMTSD_WFAPPLOG;S4H_TB_ZCMTSD_WFAPPLOG;S4H_VW_ZCMTSD_WFAPPLOG_R;
ZCTTMM_PARTNER;S4H_TB_ZCTTMM_PARTNER;S4H_VW_ZCTTMM_PARTNER_R;
ZCXTFI_CONGER_VU;S4H_TB_ZCXTFI_CONGER_VU;S4H_VW_ZCXTFI_CONGER_VU_R;
ZCXTFI_ESPECIE;S4H_TB_ZCXTFI_ESPECIE;S4H_VW_ZCXTFI_ESPECIE_R;
ZCXTFI_EX_VUT_PL;S4H_TB_ZCXTFI_EX_VUT_PL;S4H_VW_ZCXTFI_EX_VUT_PL_R;
ZCXTFI_JUST_PLOG;S4H_TB_ZCXTFI_JUST_PLOG;S4H_VW_ZCXTFI_JUST_PLOG_R;
ZCXTFI_JUSTF_PEP;S4H_TB_ZCXTFI_JUSTF_PEP;S4H_VW_ZCXTFI_JUSTF_PEP_R;
ZCXTFI_MATX_CONT;S4H_TB_ZCXTFI_MATX_CONT;S4H_VW_ZCXTFI_MATX_CONT_R;
ZCXTFI_NCM_M_ESP;S4H_TB_ZCXTFI_NCM_M_ESP;S4H_VW_ZCXTFI_NCM_M_ESP_R;
ZCXTFI_PEP_CAPTZ;S4H_TB_ZCXTFI_PEP_CAPTZ;S4H_VW_ZCXTFI_PEP_CAPTZ_R;
ZCXTFI_PEP_ITEM;S4H_TB_ZCXTFI_PEP_ITEM;S4H_VW_ZCXTFI_PEP_ITEM_R;
ZCXTFI_PRE_ASSET;S4H_TB_ZCXTFI_PRE_ASSET;S4H_VW_ZCXTFI_PRE_ASSET_R;
ZCXTFI_RECOMEND;S4H_TB_ZCXTFI_RECOMEND;S4H_VW_ZCXTFI_RECOMEND_R;
ZCXTFI_VISIBILID;S4H_TB_ZCXTFI_VISIBILID;S4H_VW_ZCXTFI_VISIBILID_R;
ZEHHSS_D_ACOES_I;S4H_TB_ZEHHSS_D_ACOES_I;S4H_VW_ZEHHSS_D_ACOES_I_R;
ZEHHSS_D_CRTCLAC;S4H_TB_ZEHHSS_D_CRTCLAC;S4H_VW_ZEHHSS_D_CRTCLAC_R;
ZEHHSS_D_ENVCOND;S4H_TB_ZEHHSS_D_ENVCOND;S4H_VW_ZEHHSS_D_ENVCOND_R;
ZEHHSS_D_INC_SYS;S4H_TB_ZEHHSS_D_INC_SYS;S4H_VW_ZEHHSS_D_INC_SYS_R;
ZEHHSS_D_SEQ_FAT;S4H_TB_ZEHHSS_D_SEQ_FAT;S4H_VW_ZEHHSS_D_SEQ_FAT_R;
ZEHHSS_D_SUB_CAT;S4H_TB_ZEHHSS_D_SUB_CAT;S4H_VW_ZEHHSS_D_SUB_CAT_R;
ZEHHSS_D_WFNOTAP;S4H_TB_ZEHHSS_D_WFNOTAP;S4H_VW_ZEHHSS_D_WFNOTAP_R;
ZEHSEH_D_ABR_NC;S4H_TB_ZEHSEH_D_ABR_NC;S4H_VW_ZEHSEH_D_ABR_NC_R;
ZEHSEH_D_EVENT;S4H_TB_ZEHSEH_D_EVENT;S4H_VW_ZEHSEH_D_EVENT_R;
ZEHSEH_D_RAC_REQ;S4H_TB_ZEHSEH_D_RAC_REQ;S4H_VW_ZEHSEH_D_RAC_REQ_R;
ZEHSEH_D_RISKSIT;S4H_TB_ZEHSEH_D_RISKSIT;S4H_VW_ZEHSEH_D_RISKSIT_R;
ZEHSEH_D_THEMENC;S4H_TB_ZEHSEH_D_THEMENC;S4H_VW_ZEHSEH_D_THEMENC_R;
ZEHSEH_HIE_ORG;S4H_TB_ZEHSEH_HIE_ORG;S4H_VW_ZEHSEH_HIE_ORG_R;
ZEHSEH_S_CHECK;S4H_TB_ZEHSEH_S_CHECK;S4H_VW_ZEHSEH_S_CHECK_R;
ZEHSEH_S_CONFACR;S4H_TB_ZEHSEH_S_CONFACR;S4H_VW_ZEHSEH_S_CONFACR_R;
ZEHSEH_S_QUESTIO;S4H_TB_ZEHSEH_S_QUESTIO;S4H_VW_ZEHSEH_S_QUESTIO_R;
ZEHSS_CF_ACTIVE;S4H_TB_ZEHSS_CF_ACTIVE;S4H_VW_ZEHSS_CF_ACTIVE_R;
ZEHSSD_D_QUESTIO;S4H_TB_ZEHSSD_D_QUESTIO;S4H_VW_ZEHSSD_D_QUESTIO_R;
ZEHTEH_ACT_REF_T;S4H_TB_ZEHTEH_ACT_REF_T;S4H_VW_ZEHTEH_ACT_REF_T_R;
ZEHTEH_ACTVTCL_T;S4H_TB_ZEHTEH_ACTVTCL_T;S4H_VW_ZEHTEH_ACTVTCL_T_R;
ZEHTEH_ANX8;S4H_TB_ZEHTEH_ANX8;S4H_VW_ZEHTEH_ANX8_R;
ZEHTEH_APPL_QS_T;S4H_TB_ZEHTEH_APPL_QS_T;S4H_VW_ZEHTEH_APPL_QS_T_R;
ZEHTEH_APPL_QSNS;S4H_TB_ZEHTEH_APPL_QSNS;S4H_VW_ZEHTEH_APPL_QSNS_R;
ZEHTEH_AVAL_T;S4H_TB_ZEHTEH_AVAL_T;S4H_VW_ZEHTEH_AVAL_T_R;
ZEHTEH_BUKRS;S4H_TB_ZEHTEH_BUKRS;S4H_VW_ZEHTEH_BUKRS_R;
ZEHTEH_BUSPART;S4H_TB_ZEHTEH_BUSPART;S4H_VW_ZEHTEH_BUSPART_R;
ZEHTEH_CRTCLAC_T;S4H_TB_ZEHTEH_CRTCLAC_T;S4H_VW_ZEHTEH_CRTCLAC_T_R;
ZEHTEH_D_NONCONF;S4H_TB_ZEHTEH_D_NONCONF;S4H_VW_ZEHTEH_D_NONCONF_R;
ZEHTEH_ENVCOND_T;S4H_TB_ZEHTEH_ENVCOND_T;S4H_VW_ZEHTEH_ENVCOND_T_R;
ZEHTEH_FIP;S4H_TB_ZEHTEH_FIP;S4H_VW_ZEHTEH_FIP_R;
ZEHTEH_GRAV_NC_T;S4H_TB_ZEHTEH_GRAV_NC_T;S4H_VW_ZEHTEH_GRAV_NC_T_R;
ZEHTEH_HIE_LOC;S4H_TB_ZEHTEH_HIE_LOC;S4H_VW_ZEHTEH_HIE_LOC_R;
ZEHTEH_HIE_ORG;S4H_TB_ZEHTEH_HIE_ORG;S4H_VW_ZEHTEH_HIE_ORG_R;
ZEHTEH_HIERARC_T;S4H_TB_ZEHTEH_HIERARC_T;S4H_VW_ZEHTEH_HIERARC_T_R;
ZEHTEH_INABTYP_T;S4H_TB_ZEHTEH_INABTYP_T;S4H_VW_ZEHTEH_INABTYP_T_R;
ZEHTEH_INJDIST_T;S4H_TB_ZEHTEH_INJDIST_T;S4H_VW_ZEHTEH_INJDIST_T_R;
ZEHTEH_INJDISTYP;S4H_TB_ZEHTEH_INJDISTYP;S4H_VW_ZEHTEH_INJDISTYP_R;
ZEHTEH_INSPEC;S4H_TB_ZEHTEH_INSPEC;S4H_VW_ZEHTEH_INSPEC_R;
ZEHTEH_INSPFOR_T;S4H_TB_ZEHTEH_INSPFOR_T;S4H_VW_ZEHTEH_INSPFOR_T_R;
ZEHTEH_INSPFORMS;S4H_TB_ZEHTEH_INSPFORMS;S4H_VW_ZEHTEH_INSPFORMS_R;
ZEHTEH_INSPTYP_T;S4H_TB_ZEHTEH_INSPTYP_T;S4H_VW_ZEHTEH_INSPTYP_T_R;
ZEHTEH_ITENSRA_T;S4H_TB_ZEHTEH_ITENSRA_T;S4H_VW_ZEHTEH_ITENSRA_T_R;
ZEHTEH_ITENSRAC;S4H_TB_ZEHTEH_ITENSRAC;S4H_VW_ZEHTEH_ITENSRAC_R;
ZEHTEH_LESAO_T;S4H_TB_ZEHTEH_LESAO_T;S4H_VW_ZEHTEH_LESAO_T_R;
ZEHTEH_MGMSYSR_T;S4H_TB_ZEHTEH_MGMSYSR_T;S4H_VW_ZEHTEH_MGMSYSR_T_R;
ZEHTEH_NATEVE_T;S4H_TB_ZEHTEH_NATEVE_T;S4H_VW_ZEHTEH_NATEVE_T_R;
ZEHTEH_OCCURCL_T;S4H_TB_ZEHTEH_OCCURCL_T;S4H_VW_ZEHTEH_OCCURCL_T_R;
ZEHTEH_OPEROCC_T;S4H_TB_ZEHTEH_OPEROCC_T;S4H_VW_ZEHTEH_OPEROCC_T_R;
ZEHTEH_ORGDELTA;S4H_TB_ZEHTEH_ORGDELTA;S4H_VW_ZEHTEH_ORGDELTA_R;
ZEHTEH_ORGIDPROF;S4H_TB_ZEHTEH_ORGIDPROF;S4H_VW_ZEHTEH_ORGIDPROF_R;
ZEHTEH_ORIG_NC_T;S4H_TB_ZEHTEH_ORIG_NC_T;S4H_VW_ZEHTEH_ORIG_NC_T_R;
ZEHTEH_OU_LSTCHG;S4H_TB_ZEHTEH_OU_LSTCHG;S4H_VW_ZEHTEH_OU_LSTCHG_R;
ZEHTEH_PARAM;S4H_TB_ZEHTEH_PARAM;S4H_VW_ZEHTEH_PARAM_R;
ZEHTEH_PERGFIP_T;S4H_TB_ZEHTEH_PERGFIP_T;S4H_VW_ZEHTEH_PERGFIP_T_R;
ZEHTEH_PERGSRS_T;S4H_TB_ZEHTEH_PERGSRS_T;S4H_VW_ZEHTEH_PERGSRS_T_R;
ZEHTEH_PROCREL_T;S4H_TB_ZEHTEH_PROCREL_T;S4H_VW_ZEHTEH_PROCREL_T_R;
ZEHTEH_PRSLOSC_T;S4H_TB_ZEHTEH_PRSLOSC_T;S4H_VW_ZEHTEH_PRSLOSC_T_R;
ZEHTEH_QUESTION;S4H_TB_ZEHTEH_QUESTION;S4H_VW_ZEHTEH_QUESTION_R;
ZEHTEH_RAC;S4H_TB_ZEHTEH_RAC;S4H_VW_ZEHTEH_RAC_R;
ZEHTEH_RAC_H;S4H_TB_ZEHTEH_RAC_H;S4H_VW_ZEHTEH_RAC_H_R;
ZEHTEH_REQSIST_T;S4H_TB_ZEHTEH_REQSIST_T;S4H_VW_ZEHTEH_REQSIST_T_R;
ZEHTEH_RIS;S4H_TB_ZEHTEH_RIS;S4H_VW_ZEHTEH_RIS_R;
ZEHTEH_RIS_T;S4H_TB_ZEHTEH_RIS_T;S4H_VW_ZEHTEH_RIS_T_R;
ZEHTEH_SGSS;S4H_TB_ZEHTEH_SGSS;S4H_VW_ZEHTEH_SGSS_R;
ZEHTEH_SGSS_H;S4H_TB_ZEHTEH_SGSS_H;S4H_VW_ZEHTEH_SGSS_H_R;
ZEHTEH_SUBCAT_T;S4H_TB_ZEHTEH_SUBCAT_T;S4H_VW_ZEHTEH_SUBCAT_T_R;
ZEHTEH_SUBCLRA_T;S4H_TB_ZEHTEH_SUBCLRA_T;S4H_VW_ZEHTEH_SUBCLRA_T_R;
ZEHTEH_SUBCLRAC;S4H_TB_ZEHTEH_SUBCLRAC;S4H_VW_ZEHTEH_SUBCLRAC_R;
ZEHTEH_SUBREQ_T;S4H_TB_ZEHTEH_SUBREQ_T;S4H_VW_ZEHTEH_SUBREQ_T_R;
ZEHTEH_TIPO_NC_T;S4H_TB_ZEHTEH_TIPO_NC_T;S4H_VW_ZEHTEH_TIPO_NC_T_R;
ZEHTEH_TIPOSERV;S4H_TB_ZEHTEH_TIPOSERV;S4H_VW_ZEHTEH_TIPOSERV_R;
ZEHTEH_TIPSERV_T;S4H_TB_ZEHTEH_TIPSERV_T;S4H_VW_ZEHTEH_TIPSERV_T_R;
ZEHTEH_TPDIAL_T;S4H_TB_ZEHTEH_TPDIAL_T;S4H_VW_ZEHTEH_TPDIAL_T_R;
ZEHTEH_WFTP_LOG;S4H_TB_ZEHTEH_WFTP_LOG;S4H_VW_ZEHTEH_WFTP_LOG_R;
ZEHTHR_PLAN_ACT;S4H_TB_ZEHTHR_PLAN_ACT;S4H_VW_ZEHTHR_PLAN_ACT_R;
ZEHTHR_PLAN_VERI;S4H_TB_ZEHTHR_PLAN_VERI;S4H_VW_ZEHTHR_PLAN_VERI_R;
ZEPTSD_OICQP;S4H_TB_ZEPTSD_OICQP;S4H_VW_ZEPTSD_OICQP_R;
ZEPTSD_QUOTLOG;S4H_TB_ZEPTSD_QUOTLOG;S4H_VW_ZEPTSD_QUOTLOG_R;
ZEPTSD_WFSOAPLOG;S4H_TB_ZEPTSD_WFSOAPLOG;S4H_VW_ZEPTSD_WFSOAPLOG_R;
ZEPTSDAPROV;S4H_TB_ZEPTSDAPROV;S4H_VW_ZEPTSDAPROV_R;
ZIRTGLREVACCR;S4H_TB_ZIRTGLREVACCR;S4H_VW_ZIRTGLREVACCR_R;
ZIRTSD_MATFAMOPR;S4H_TB_ZIRTSD_MATFAMOPR;S4H_VW_ZIRTSD_MATFAMOPR_R;
ZMKTMM_ZOOM_PLAN;S4H_TB_ZMKTMM_ZOOM_PLAN;S4H_VW_ZMKTMM_ZOOM_PLAN_R;
ZMKVMM_SARBOXC_T;S4H_TB_ZMKVMM_SARBOXC_T;S4H_VW_ZMKVMM_SARBOXC_T_R;
ZMLTMM_HFM_AJUST;S4H_TB_ZMLTMM_HFM_AJUST;S4H_VW_ZMLTMM_HFM_AJUST_R;
ZMLTMM_HFM_INTER;S4H_TB_ZMLTMM_HFM_INTER;S4H_VW_ZMLTMM_HFM_INTER_R;
ZMLTMM_HFM_NORMA;S4H_TB_ZMLTMM_HFM_NORMA;S4H_VW_ZMLTMM_HFM_NORMA_R;
ZMLTMM_PROC_HFM;S4H_TB_ZMLTMM_PROC_HFM;S4H_VW_ZMLTMM_PROC_HFM_R;
ZMNTMM_DEL_RESER;S4H_TB_ZMNTMM_DEL_RESER;S4H_VW_ZMNTMM_DEL_RESER_R;
ZMNTMM_MRP;S4H_TB_ZMNTMM_MRP;S4H_VW_ZMNTMM_MRP_R;
ZMNTMM_REJECTION;S4H_TB_ZMNTMM_REJECTION;S4H_VW_ZMNTMM_REJECTION_R;
ZNITPMFAILINDIC;S4H_TB_ZNITPMFAILINDIC;S4H_VW_ZNITPMFAILINDIC_R;
ZNITPPBAGINFO;S4H_TB_ZNITPPBAGINFO;S4H_VW_ZNITPPBAGINFO_R;
ZOVTBC_DUMP_DATA;S4H_TB_ZOVTBC_DUMP_DATA;S4H_VW_ZOVTBC_DUMP_DATA_R;
ZOVTEHS_010;S4H_TB_ZOVTEHS_010;S4H_VW_ZOVTEHS_010_R;
ZOVTEHS_011;S4H_TB_ZOVTEHS_011;S4H_VW_ZOVTEHS_011_R;
ZOVTEHS_012;S4H_TB_ZOVTEHS_012;S4H_VW_ZOVTEHS_012_R;
ZOVTFI_CAPEX_001;S4H_TB_ZOVTFI_CAPEX_001;S4H_VW_ZOVTFI_CAPEX_001_R;
ZOVTFI_CAPEX_002;S4H_TB_ZOVTFI_CAPEX_002;S4H_VW_ZOVTFI_CAPEX_002_R;
ZOVTFI_CAPEX_003;S4H_TB_ZOVTFI_CAPEX_003;S4H_VW_ZOVTFI_CAPEX_003_R;
ZOVTFI_CAPEX_004;S4H_TB_ZOVTFI_CAPEX_004;S4H_VW_ZOVTFI_CAPEX_004_R;
ZOVTFI_CAPEX_005;S4H_TB_ZOVTFI_CAPEX_005;S4H_VW_ZOVTFI_CAPEX_005_R;
ZOVTFI_CAPEX_010;S4H_TB_ZOVTFI_CAPEX_010;S4H_VW_ZOVTFI_CAPEX_010_R;
ZOVTFI_CAPEX_011;S4H_TB_ZOVTFI_CAPEX_011;S4H_VW_ZOVTFI_CAPEX_011_R;
ZOVTFI_CAPEX_014;S4H_TB_ZOVTFI_CAPEX_014;S4H_VW_ZOVTFI_CAPEX_014_R;
ZOVTFI_CAPEX_018;S4H_TB_ZOVTFI_CAPEX_018;S4H_VW_ZOVTFI_CAPEX_018_R;
ZOVTFI_CAPEX_019;S4H_TB_ZOVTFI_CAPEX_019;S4H_VW_ZOVTFI_CAPEX_019_R;
ZOVTFI_CFEM_AJSN;S4H_TB_ZOVTFI_CFEM_AJSN;S4H_VW_ZOVTFI_CFEM_AJSN_R;
ZOVTFI_CFEM_AJUS;S4H_TB_ZOVTFI_CFEM_AJUS;S4H_VW_ZOVTFI_CFEM_AJUS_R;
ZOVTFI_CFEM_BPLA;S4H_TB_ZOVTFI_CFEM_BPLA;S4H_VW_ZOVTFI_CFEM_BPLA_R;
ZOVTFI_CFEM_CFOP;S4H_TB_ZOVTFI_CFEM_CFOP;S4H_VW_ZOVTFI_CFEM_CFOP_R;
