TABELA_S4;TABELA_DS;VIEW_DS;STATUS
ZOVTFI_CFEM_CONT;S4H_TB_ZOVTFI_CFEM_CONT;S4H_VW_ZOVTFI_CFEM_CONT_R;
ZOVTFI_CFEM_DATE;S4H_TB_ZOVTFI_CFEM_DATE;S4H_VW_ZOVTFI_CFEM_DATE_R;
ZOVTFI_CFEM_DIFE;S4H_TB_ZOVTFI_CFEM_DIFE;S4H_VW_ZOVTFI_CFEM_DIFE_R;
ZOVTFI_CFEM_FIN;S4H_TB_ZOVTFI_CFEM_FIN;S4H_VW_ZOVTFI_CFEM_FIN_R;
ZOVTFI_CFEM_FINN;S4H_TB_ZOVTFI_CFEM_FINN;S4H_VW_ZOVTFI_CFEM_FINN_R;
ZOVTFI_CFEM_LOG;S4H_TB_ZOVTFI_CFEM_LOG;S4H_VW_ZOVTFI_CFEM_LOG_R;
ZOVTFI_CFEM_MAT;S4H_TB_ZOVTFI_CFEM_MAT;S4H_VW_ZOVTFI_CFEM_MAT_R;
ZOVTFI_CFEM_MDAT;S4H_TB_ZOVTFI_CFEM_MDAT;S4H_VW_ZOVTFI_CFEM_MDAT_R;
ZOVTFI_CFEM_PERF;S4H_TB_ZOVTFI_CFEM_PERF;S4H_VW_ZOVTFI_CFEM_PERF_R;
ZOVTFI_CFEM_ROM;S4H_TB_ZOVTFI_CFEM_ROM;S4H_VW_ZOVTFI_CFEM_ROM_R;
ZOVTFI_CFEM_S1;S4H_TB_ZOVTFI_CFEM_S1;S4H_VW_ZOVTFI_CFEM_S1_R;
ZOVTFI_CFEM_S1N;S4H_TB_ZOVTFI_CFEM_S1N;S4H_VW_ZOVTFI_CFEM_S1N_R;
ZOVTFI_CFEM_S2;S4H_TB_ZOVTFI_CFEM_S2;S4H_VW_ZOVTFI_CFEM_S2_R;
ZOVTFI_CFEM_S2N;S4H_TB_ZOVTFI_CFEM_S2N;S4H_VW_ZOVTFI_CFEM_S2N_R;
ZOVTFI_CFEM_S3;S4H_TB_ZOVTFI_CFEM_S3;S4H_VW_ZOVTFI_CFEM_S3_R;
ZOVTFI_CFEM_S3N;S4H_TB_ZOVTFI_CFEM_S3N;S4H_VW_ZOVTFI_CFEM_S3N_R;
ZOVTFI_CFEM_S4;S4H_TB_ZOVTFI_CFEM_S4;S4H_VW_ZOVTFI_CFEM_S4_R;
ZOVTFI_CFEM_S4N;S4H_TB_ZOVTFI_CFEM_S4N;S4H_VW_ZOVTFI_CFEM_S4N_R;
ZOVTFI_CFEM_S5;S4H_TB_ZOVTFI_CFEM_S5;S4H_VW_ZOVTFI_CFEM_S5_R;
ZOVTFI_CFEM_S6;S4H_TB_ZOVTFI_CFEM_S6;S4H_VW_ZOVTFI_CFEM_S6_R;
ZOVTFI_CFEM_S7;S4H_TB_ZOVTFI_CFEM_S7;S4H_VW_ZOVTFI_CFEM_S7_R;
ZOVTFI_CFEM_S7N;S4H_TB_ZOVTFI_CFEM_S7N;S4H_VW_ZOVTFI_CFEM_S7N_R;
ZOVTFI_CFEM_S8;S4H_TB_ZOVTFI_CFEM_S8;S4H_VW_ZOVTFI_CFEM_S8_R;
ZOVTFI_CFEM_S9;S4H_TB_ZOVTFI_CFEM_S9;S4H_VW_ZOVTFI_CFEM_S9_R;
ZOVTFI_CFEM_SPT;S4H_TB_ZOVTFI_CFEM_SPT;S4H_VW_ZOVTFI_CFEM_SPT_R;
ZOVTFI_CFEM_TAX;S4H_TB_ZOVTFI_CFEM_TAX;S4H_VW_ZOVTFI_CFEM_TAX_R;
ZOVTFI_CFEM_VAR;S4H_TB_ZOVTFI_CFEM_VAR;S4H_VW_ZOVTFI_CFEM_VAR_R;
ZOVTFI_CIAP;S4H_TB_ZOVTFI_CIAP;S4H_VW_ZOVTFI_CIAP_R;
ZOVTFI_CIAP_H;S4H_TB_ZOVTFI_CIAP_H;S4H_VW_ZOVTFI_CIAP_H_R;
ZOVTFI_CLASS_EFD;S4H_TB_ZOVTFI_CLASS_EFD;S4H_VW_ZOVTFI_CLASS_EFD_R;
ZOVTFI_CTRL_DM;S4H_TB_ZOVTFI_CTRL_DM;S4H_VW_ZOVTFI_CTRL_DM_R;
ZOVTFI_DEB_CONTA;S4H_TB_ZOVTFI_DEB_CONTA;S4H_VW_ZOVTFI_DEB_CONTA_R;
ZOVTFI_DEB_MAT;S4H_TB_ZOVTFI_DEB_MAT;S4H_VW_ZOVTFI_DEB_MAT_R;
ZOVTFI_DEB_MINAS;S4H_TB_ZOVTFI_DEB_MINAS;S4H_VW_ZOVTFI_DEB_MINAS_R;
ZOVTFI_DEB_MINAT;S4H_TB_ZOVTFI_DEB_MINAT;S4H_VW_ZOVTFI_DEB_MINAT_R;
ZOVTFI_DEB_ORDEM;S4H_TB_ZOVTFI_DEB_ORDEM;S4H_VW_ZOVTFI_DEB_ORDEM_R;
ZOVTFI_DEB_RAT;S4H_TB_ZOVTFI_DEB_RAT;S4H_VW_ZOVTFI_DEB_RAT_R;
ZOVTFI_EBTD_SAVE;S4H_TB_ZOVTFI_EBTD_SAVE;S4H_VW_ZOVTFI_EBTD_SAVE_R;
ZOVTFI_ECOMEX_NF;S4H_TB_ZOVTFI_ECOMEX_NF;S4H_VW_ZOVTFI_ECOMEX_NF_R;
ZOVTFI_ESTR_DFC;S4H_TB_ZOVTFI_ESTR_DFC;S4H_VW_ZOVTFI_ESTR_DFC_R;
ZOVTFI_F120_F130;S4H_TB_ZOVTFI_F120_F130;S4H_VW_ZOVTFI_F120_F130_R;
ZOVTFI_F120F130N;S4H_TB_ZOVTFI_F120F130N;S4H_VW_ZOVTFI_F120F130N_R;
ZOVTFI_INVES_XRT;S4H_TB_ZOVTFI_INVES_XRT;S4H_VW_ZOVTFI_INVES_XRT_R;
ZOVTFI_NCX_BKPF;S4H_TB_ZOVTFI_NCX_BKPF;S4H_VW_ZOVTFI_NCX_BKPF_R;
ZOVTFI_NCX_BSEG;S4H_TB_ZOVTFI_NCX_BSEG;S4H_VW_ZOVTFI_NCX_BSEG_R;
ZOVTFI_PARM_SCHE;S4H_TB_ZOVTFI_PARM_SCHE;S4H_VW_ZOVTFI_PARM_SCHE_R;
ZOVTFI_REG_CAMPO;S4H_TB_ZOVTFI_REG_CAMPO;S4H_VW_ZOVTFI_REG_CAMPO_R;
ZOVTFI_RMCUR_DET;S4H_TB_ZOVTFI_RMCUR_DET;S4H_VW_ZOVTFI_RMCUR_DET_R;
ZOVTFI_RMCUR_LOG;S4H_TB_ZOVTFI_RMCUR_LOG;S4H_VW_ZOVTFI_RMCUR_LOG_R;
ZOVTFI_RULE_BKPF;S4H_TB_ZOVTFI_RULE_BKPF;S4H_VW_ZOVTFI_RULE_BKPF_R;
ZOVTFI_RULE_BSEG;S4H_TB_ZOVTFI_RULE_BSEG;S4H_VW_ZOVTFI_RULE_BSEG_R;
ZOVTFI_SCHED;S4H_TB_ZOVTFI_SCHED;S4H_VW_ZOVTFI_SCHED_R;
ZOVTFI_SCHED_LOG;S4H_TB_ZOVTFI_SCHED_LOG;S4H_VW_ZOVTFI_SCHED_LOG_R;
ZOVTFI_SCHEDULE;S4H_TB_ZOVTFI_SCHEDULE;S4H_VW_ZOVTFI_SCHEDULE_R;
ZOVTFI_TBTCO;S4H_TB_ZOVTFI_TBTCO;S4H_VW_ZOVTFI_TBTCO_R;
ZOVTFI_TBTCP;S4H_TB_ZOVTFI_TBTCP;S4H_VW_ZOVTFI_TBTCP_R;
ZOVTFI_TFRM_SUDE;S4H_TB_ZOVTFI_TFRM_SUDE;S4H_VW_ZOVTFI_TFRM_SUDE_R;
ZOVTFI_TIPO_NCX;S4H_TB_ZOVTFI_TIPO_NCX;S4H_VW_ZOVTFI_TIPO_NCX_R;
ZOVTFI_VAR_EMP;S4H_TB_ZOVTFI_VAR_EMP;S4H_VW_ZOVTFI_VAR_EMP_R;
ZOVTFI_VARIANTE;S4H_TB_ZOVTFI_VARIANTE;S4H_VW_ZOVTFI_VARIANTE_R;
ZOVTFI_VL_BKPF;S4H_TB_ZOVTFI_VL_BKPF;S4H_VW_ZOVTFI_VL_BKPF_R;
ZOVTFI_VL_BSEG;S4H_TB_ZOVTFI_VL_BSEG;S4H_VW_ZOVTFI_VL_BSEG_R;
ZOVTFI_VLNC_BKPF;S4H_TB_ZOVTFI_VLNC_BKPF;S4H_VW_ZOVTFI_VLNC_BKPF_R;
ZOVTFI_VLNC_BSEG;S4H_TB_ZOVTFI_VLNC_BSEG;S4H_VW_ZOVTFI_VLNC_BSEG_R;
ZOVTFI_WFACCAREA;S4H_TB_ZOVTFI_WFACCAREA;S4H_VW_ZOVTFI_WFACCAREA_R;
ZOVTFI_WFCOMPAC2;S4H_TB_ZOVTFI_WFCOMPAC2;S4H_VW_ZOVTFI_WFCOMPAC2_R;
ZOVTFICAL;S4H_TB_ZOVTFICAL;S4H_VW_ZOVTFICAL_R;
ZOVTFICNSDICAT;S4H_TB_ZOVTFICNSDICAT;S4H_VW_ZOVTFICNSDICAT_R;
ZOVTFICNSDLOG;S4H_TB_ZOVTFICNSDLOG;S4H_VW_ZOVTFICNSDLOG_R;
ZOVTFICNSDLOG1;S4H_TB_ZOVTFICNSDLOG1;S4H_VW_ZOVTFICNSDLOG1_R;
ZOVTFICNSDLOG2;S4H_TB_ZOVTFICNSDLOG2;S4H_VW_ZOVTFICNSDLOG2_R;
ZOVTFICNSDRUNDT;S4H_TB_ZOVTFICNSDRUNDT;S4H_VW_ZOVTFICNSDRUNDT_R;
ZOVTFICNSDRUNDT1;S4H_TB_ZOVTFICNSDRUNDT1;S4H_VW_ZOVTFICNSDRUNDT1_R;
ZOVTFICNVATIFLOG;S4H_TB_ZOVTFICNVATIFLOG;S4H_VW_ZOVTFICNVATIFLOG_R;
ZOVTFIGOODS;S4H_TB_ZOVTFIGOODS;S4H_VW_ZOVTFIGOODS_R;
ZOVTFILPESTR;S4H_TB_ZOVTFILPESTR;S4H_VW_ZOVTFILPESTR_R;
ZOVTFISERV;S4H_TB_ZOVTFISERV;S4H_VW_ZOVTFISERV_R;
ZOVTFITAX;S4H_TB_ZOVTFITAX;S4H_VW_ZOVTFITAX_R;
ZOVTHR_CROSSIDW3;S4H_TB_ZOVTHR_CROSSIDW3;S4H_VW_ZOVTHR_CROSSIDW3_R;
ZOVTHR_MDMDATAW3;S4H_TB_ZOVTHR_MDMDATAW3;S4H_VW_ZOVTHR_MDMDATAW3_R;
ZOVTKDCUSTO;S4H_TB_ZOVTKDCUSTO;S4H_VW_ZOVTKDCUSTO_R;
ZOVTKDDOCMAT;S4H_TB_ZOVTKDDOCMAT;S4H_VW_ZOVTKDDOCMAT_R;
ZOVTKDENDERECO;S4H_TB_ZOVTKDENDERECO;S4H_VW_ZOVTKDENDERECO_R;
ZOVTKDINVHEADER;S4H_TB_ZOVTKDINVHEADER;S4H_VW_ZOVTKDINVHEADER_R;
ZOVTKDINVITEM;S4H_TB_ZOVTKDINVITEM;S4H_VW_ZOVTKDINVITEM_R;
ZOVTKDMATERIAL;S4H_TB_ZOVTKDMATERIAL;S4H_VW_ZOVTKDMATERIAL_R;
ZOVTKDMOVIMENT;S4H_TB_ZOVTKDMOVIMENT;S4H_VW_ZOVTKDMOVIMENT_R;
ZOVTKDOMHEADER;S4H_TB_ZOVTKDOMHEADER;S4H_VW_ZOVTKDOMHEADER_R;
ZOVTKDOMLOG;S4H_TB_ZOVTKDOMLOG;S4H_VW_ZOVTKDOMLOG_R;
ZOVTKDPEDIDO;S4H_TB_ZOVTKDPEDIDO;S4H_VW_ZOVTKDPEDIDO_R;
ZOVTKDRESERVA;S4H_TB_ZOVTKDRESERVA;S4H_VW_ZOVTKDRESERVA_R;
ZOVTKDSALDO;S4H_TB_ZOVTKDSALDO;S4H_VW_ZOVTKDSALDO_R;
ZOVTKDSOLHEADER;S4H_TB_ZOVTKDSOLHEADER;S4H_VW_ZOVTKDSOLHEADER_R;
ZOVTKDSOLHIST;S4H_TB_ZOVTKDSOLHIST;S4H_VW_ZOVTKDSOLHIST_R;
ZOVTKDSOLITEM;S4H_TB_ZOVTKDSOLITEM;S4H_VW_ZOVTKDSOLITEM_R;
ZOVTKDSOLITEMSEQ;S4H_TB_ZOVTKDSOLITEMSEQ;S4H_VW_ZOVTKDSOLITEMSEQ_R;
ZOVTKDSOLPICKTRS;S4H_TB_ZOVTKDSOLPICKTRS;S4H_VW_ZOVTKDSOLPICKTRS_R;
ZOVTMM_AIW1;S4H_TB_ZOVTMM_AIW1;S4H_VW_ZOVTMM_AIW1_R;
ZOVTMM_AIW2;S4H_TB_ZOVTMM_AIW2;S4H_VW_ZOVTMM_AIW2_R;
ZOVTMM_AIW3;S4H_TB_ZOVTMM_AIW3;S4H_VW_ZOVTMM_AIW3_R;
ZOVTMM_AIW4;S4H_TB_ZOVTMM_AIW4;S4H_VW_ZOVTMM_AIW4_R;
ZOVTMM_AIW5;S4H_TB_ZOVTMM_AIW5;S4H_VW_ZOVTMM_AIW5_R;
ZOVTMM_AIW6;S4H_TB_ZOVTMM_AIW6;S4H_VW_ZOVTMM_AIW6_R;
ZOVTMM_APPR_L0;S4H_TB_ZOVTMM_APPR_L0;S4H_VW_ZOVTMM_APPR_L0_R;
ZOVTMM_CUST_DECL;S4H_TB_ZOVTMM_CUST_DECL;S4H_VW_ZOVTMM_CUST_DECL_R;
ZOVTMM_DRAFT_SUR;S4H_TB_ZOVTMM_DRAFT_SUR;S4H_VW_ZOVTMM_DRAFT_SUR_R;
ZOVTMM_FRSPARC;S4H_TB_ZOVTMM_FRSPARC;S4H_VW_ZOVTMM_FRSPARC_R;
ZOVTMM_FRSTOTAL;S4H_TB_ZOVTMM_FRSTOTAL;S4H_VW_ZOVTMM_FRSTOTAL_R;
ZOVTMM_GROUP_LOG;S4H_TB_ZOVTMM_GROUP_LOG;S4H_VW_ZOVTMM_GROUP_LOG_R;
ZOVTMM_IAMUSER;S4H_TB_ZOVTMM_IAMUSER;S4H_VW_ZOVTMM_IAMUSER_R;
ZOVTMM_IAMUSER_H;S4H_TB_ZOVTMM_IAMUSER_H;S4H_VW_ZOVTMM_IAMUSER_H_R;
ZOVTMM_INV_BLEND;S4H_TB_ZOVTMM_INV_BLEND;S4H_VW_ZOVTMM_INV_BLEND_R;
ZOVTMM_INV_DISCH;S4H_TB_ZOVTMM_INV_DISCH;S4H_VW_ZOVTMM_INV_DISCH_R;
ZOVTMM_MATE_SPED;S4H_TB_ZOVTMM_MATE_SPED;S4H_VW_ZOVTMM_MATE_SPED_R;
ZOVTMM_ORDER_E;S4H_TB_ZOVTMM_ORDER_E;S4H_VW_ZOVTMM_ORDER_E_R;
ZOVTMM_RSV_REPOS;S4H_TB_ZOVTMM_RSV_REPOS;S4H_VW_ZOVTMM_RSV_REPOS_R;
ZOVTMM_SCDGRC;S4H_TB_ZOVTMM_SCDGRC;S4H_VW_ZOVTMM_SCDGRC_R;
ZOVTMM_SCDLOG;S4H_TB_ZOVTMM_SCDLOG;S4H_VW_ZOVTMM_SCDLOG_R;
ZOVTMM_SCDPARAM;S4H_TB_ZOVTMM_SCDPARAM;S4H_VW_ZOVTMM_SCDPARAM_R;
ZOVTMM_SCDPARAM2;S4H_TB_ZOVTMM_SCDPARAM2;S4H_VW_ZOVTMM_SCDPARAM2_R;
ZOVTMM_STOR_LOG;S4H_TB_ZOVTMM_STOR_LOG;S4H_VW_ZOVTMM_STOR_LOG_R;
ZOVTMM_SYLG_GDRT;S4H_TB_ZOVTMM_SYLG_GDRT;S4H_VW_ZOVTMM_SYLG_GDRT_R;
ZOVTMM_SYLG_GRGB;S4H_TB_ZOVTMM_SYLG_GRGB;S4H_VW_ZOVTMM_SYLG_GRGB_R;
ZOVTMM_SYLG_PREP;S4H_TB_ZOVTMM_SYLG_PREP;S4H_VW_ZOVTMM_SYLG_PREP_R;
ZOVTMM_SYLG_SEPR;S4H_TB_ZOVTMM_SYLG_SEPR;S4H_VW_ZOVTMM_SYLG_SEPR_R;
ZOVTMM_SYLG_SHIP;S4H_TB_ZOVTMM_SYLG_SHIP;S4H_VW_ZOVTMM_SYLG_SHIP_R;
ZOVTMM_SYLG_STOR;S4H_TB_ZOVTMM_SYLG_STOR;S4H_VW_ZOVTMM_SYLG_STOR_R;
ZOVTMM_TAXFREIGH;S4H_TB_ZOVTMM_TAXFREIGH;S4H_VW_ZOVTMM_TAXFREIGH_R;
ZOVTMM_TRACKNUM;S4H_TB_ZOVTMM_TRACKNUM;S4H_VW_ZOVTMM_TRACKNUM_R;
ZOVTMM_UNLOAD_PT;S4H_TB_ZOVTMM_UNLOAD_PT;S4H_VW_ZOVTMM_UNLOAD_PT_R;
ZOVTMM_WF_FRS;S4H_TB_ZOVTMM_WF_FRS;S4H_VW_ZOVTMM_WF_FRS_R;
ZOVTMM3RD;S4H_TB_ZOVTMM3RD;S4H_VW_ZOVTMM3RD_R;
ZOVTMM3RD_MODF;S4H_TB_ZOVTMM3RD_MODF;S4H_VW_ZOVTMM3RD_MODF_R;
ZOVTMM3RDCFG_MSG;S4H_TB_ZOVTMM3RDCFG_MSG;S4H_VW_ZOVTMM3RDCFG_MSG_R;
ZOVTMM3RDCFG_OTH;S4H_TB_ZOVTMM3RDCFG_OTH;S4H_VW_ZOVTMM3RDCFG_OTH_R;
ZOVTMMBAIXA;S4H_TB_ZOVTMMBAIXA;S4H_VW_ZOVTMMBAIXA_R;
ZOVTMMEKKO217;S4H_TB_ZOVTMMEKKO217;S4H_VW_ZOVTMMEKKO217_R;
ZOVTMMEKPO217;S4H_TB_ZOVTMMEKPO217;S4H_VW_ZOVTMMEKPO217_R;
ZOVTMMEMB_DOCS;S4H_TB_ZOVTMMEMB_DOCS;S4H_VW_ZOVTMMEMB_DOCS_R;
ZOVTMMEMBALAGEM;S4H_TB_ZOVTMMEMBALAGEM;S4H_VW_ZOVTMMEMBALAGEM_R;
ZOVTMMINTEG_PROC;S4H_TB_ZOVTMMINTEG_PROC;S4H_VW_ZOVTMMINTEG_PROC_R;
ZOVTMMKB_LOG_ENV;S4H_TB_ZOVTMMKB_LOG_ENV;S4H_VW_ZOVTMMKB_LOG_ENV_R;
ZOVTMMKB_LOG_PR;S4H_TB_ZOVTMMKB_LOG_PR;S4H_VW_ZOVTMMKB_LOG_PR_R;
ZOVTMMRAD_PODATA;S4H_TB_ZOVTMMRAD_PODATA;S4H_VW_ZOVTMMRAD_PODATA_R;
ZOVTMMSLCOLETA;S4H_TB_ZOVTMMSLCOLETA;S4H_VW_ZOVTMMSLCOLETA_R;
ZOVTMMSTATUSVSP;S4H_TB_ZOVTMMSTATUSVSP;S4H_VW_ZOVTMMSTATUSVSP_R;
ZOVTMMTRANSP;S4H_TB_ZOVTMMTRANSP;S4H_VW_ZOVTMMTRANSP_R;
ZOVTMMTRANSPDUF;S4H_TB_ZOVTMMTRANSPDUF;S4H_VW_ZOVTMMTRANSPDUF_R;
ZOVTMMTRANSPFIL;S4H_TB_ZOVTMMTRANSPFIL;S4H_VW_ZOVTMMTRANSPFIL_R;
ZOVTMMTRANSPUF;S4H_TB_ZOVTMMTRANSPUF;S4H_VW_ZOVTMMTRANSPUF_R;
ZOVTMMTRIPNUMBER;S4H_TB_ZOVTMMTRIPNUMBER;S4H_VW_ZOVTMMTRIPNUMBER_R;
ZOVTPM_APONT_HD;S4H_TB_ZOVTPM_APONT_HD;S4H_VW_ZOVTPM_APONT_HD_R;
ZOVTPM_APONT_ITM;S4H_TB_ZOVTPM_APONT_ITM;S4H_VW_ZOVTPM_APONT_ITM_R;
ZOVTPM_APONT_USR;S4H_TB_ZOVTPM_APONT_USR;S4H_VW_ZOVTPM_APONT_USR_R;
ZOVTPM_BAS_CAPAC;S4H_TB_ZOVTPM_BAS_CAPAC;S4H_VW_ZOVTPM_BAS_CAPAC_R;
ZOVTPM_BLRET;S4H_TB_ZOVTPM_BLRET;S4H_VW_ZOVTPM_BLRET_R;
ZOVTPM_CHECKLIST;S4H_TB_ZOVTPM_CHECKLIST;S4H_VW_ZOVTPM_CHECKLIST_R;
ZOVTPM_CNF;S4H_TB_ZOVTPM_CNF;S4H_VW_ZOVTPM_CNF_R;
ZOVTPM_CRIT_LOG;S4H_TB_ZOVTPM_CRIT_LOG;S4H_VW_ZOVTPM_CRIT_LOG_R;
ZOVTPM_CT_LOG;S4H_TB_ZOVTPM_CT_LOG;S4H_VW_ZOVTPM_CT_LOG_R;
ZOVTPM_DEL_EQUIP;S4H_TB_ZOVTPM_DEL_EQUIP;S4H_VW_ZOVTPM_DEL_EQUIP_R;
ZOVTPM_DEL_IFLOC;S4H_TB_ZOVTPM_DEL_IFLOC;S4H_VW_ZOVTPM_DEL_IFLOC_R;
ZOVTPM_EQUI_RISK;S4H_TB_ZOVTPM_EQUI_RISK;S4H_VW_ZOVTPM_EQUI_RISK_R;
ZOVTPM_EQUI_WF;S4H_TB_ZOVTPM_EQUI_WF;S4H_VW_ZOVTPM_EQUI_WF_R;
ZOVTPM_GER_LOC;S4H_TB_ZOVTPM_GER_LOC;S4H_VW_ZOVTPM_GER_LOC_R;
ZOVTPM_GERA_OM;S4H_TB_ZOVTPM_GERA_OM;S4H_VW_ZOVTPM_GERA_OM_R;
ZOVTPM_HIER_META;S4H_TB_ZOVTPM_HIER_META;S4H_VW_ZOVTPM_HIER_META_R;
